Datum,Umfang,ID,Behang,Zeitpunkt
7/20/2020 19:00,9227.28,1,hoch,582
7/20/2020 20:00,9229.32,1,hoch,583
7/20/2020 21:00,9230.46,1,hoch,584
7/20/2020 22:00,9239.4,1,hoch,585
7/20/2020 23:00,9268.02,1,hoch,586
7/21/2020 0:00,9281.28,1,hoch,587
7/21/2020 1:00,9302.58,1,hoch,588
7/21/2020 2:00,9325.26,1,hoch,589
7/21/2020 3:00,9340.14,1,hoch,590
7/21/2020 4:00,9367.14,1,hoch,591
7/21/2020 5:00,9386.1,1,hoch,592
7/21/2020 6:00,9399.66,1,hoch,593
7/21/2020 7:00,9416.82,1,hoch,594
7/21/2020 8:00,9433.26,1,hoch,595
7/21/2020 9:00,9449.52,1,hoch,596
7/21/2020 10:00,9459.6,1,hoch,597
7/21/2020 11:00,9475.62,1,hoch,598
7/21/2020 12:00,9483.66,1,hoch,599
7/21/2020 13:00,9486.36,1,hoch,600
7/21/2020 14:00,9489.6,1,hoch,601
7/21/2020 15:00,9505.38,1,hoch,602
7/21/2020 16:00,9527.82,1,hoch,603
7/21/2020 17:00,9532.38,1,hoch,604
7/21/2020 18:00,9536.28,1,hoch,605
7/21/2020 19:00,9538.56,1,hoch,606
7/21/2020 20:00,9540.18,1,hoch,607
7/21/2020 21:00,9542.46,1,hoch,608
7/21/2020 22:00,9558.96,1,hoch,609
7/21/2020 23:00,9579.54,1,hoch,610
7/22/2020 0:00,9610.2,1,hoch,611
7/22/2020 1:00,9630.78,1,hoch,612
7/22/2020 2:00,9658.98,1,hoch,613
7/22/2020 3:00,9685.74,1,hoch,614
7/22/2020 4:00,9705.66,1,hoch,615
7/22/2020 5:00,9728.52,1,hoch,616
7/22/2020 6:00,9751.44,1,hoch,617
7/22/2020 7:00,9767.22,1,hoch,618
7/22/2020 8:00,9785.52,1,hoch,619
7/22/2020 9:00,9806.82,1,hoch,620
7/22/2020 10:00,9815.52,1,hoch,621
7/22/2020 11:00,9823.74,1,hoch,622
7/22/2020 12:00,9838.38,1,hoch,623
7/22/2020 13:00,9842.04,1,hoch,624
7/22/2020 14:00,9844.38,1,hoch,625
7/22/2020 15:00,9859.68,1,hoch,626
7/22/2020 16:00,9879.6,1,hoch,627
6/26/2020 14:00,3984.9,2,hoch,1
6/26/2020 15:00,3982.38,2,hoch,2
6/26/2020 16:00,3981.24,2,hoch,3
6/26/2020 17:00,3979.62,2,hoch,4
6/26/2020 18:00,3979.2,2,hoch,5
6/26/2020 19:00,3938.4,2,hoch,6
6/26/2020 20:00,3936.6,2,hoch,7
6/26/2020 21:00,3936.84,2,hoch,8
6/26/2020 22:00,3938.64,2,hoch,9
6/26/2020 23:00,3951.24,2,hoch,10
6/27/2020 0:00,3970.92,2,hoch,11
6/27/2020 1:00,4000.2,2,hoch,12
6/27/2020 2:00,4015.56,2,hoch,13
6/27/2020 3:00,4035.72,2,hoch,14
6/27/2020 4:00,4059.3,2,hoch,15
6/27/2020 5:00,4073.94,2,hoch,16
6/27/2020 6:00,4095.24,2,hoch,17
6/27/2020 7:00,4125.18,2,hoch,18
6/27/2020 8:00,4146.24,2,hoch,19
6/27/2020 9:00,4146.48,2,hoch,20
6/27/2020 10:00,4146.48,2,hoch,21
6/27/2020 11:00,4148.76,2,hoch,22
6/27/2020 12:00,4151.52,2,hoch,23
6/27/2020 13:00,4158.6,2,hoch,24
6/27/2020 14:00,4165.02,2,hoch,25
6/27/2020 15:00,4170.54,2,hoch,26
6/27/2020 16:00,4170.06,2,hoch,27
6/27/2020 17:00,4166.88,2,hoch,28
6/27/2020 18:00,4166.64,2,hoch,29
6/27/2020 19:00,4178.1,2,hoch,30
6/27/2020 20:00,4179,2,hoch,31
6/27/2020 21:00,4191.36,2,hoch,32
6/27/2020 22:00,4203.96,2,hoch,33
6/27/2020 23:00,4228.86,2,hoch,34
6/28/2020 0:00,4252.68,2,hoch,35
6/28/2020 1:00,4274.64,2,hoch,36
6/28/2020 2:00,4300.98,2,hoch,37
6/28/2020 3:00,4337.4,2,hoch,38
6/28/2020 4:00,4363.26,2,hoch,39
6/28/2020 5:00,4380.66,2,hoch,40
6/28/2020 6:00,4394.16,2,hoch,41
6/28/2020 7:00,4414.98,2,hoch,42
6/28/2020 8:00,4430.1,2,hoch,43
6/28/2020 9:00,4447.5,2,hoch,44
6/28/2020 10:00,4465.08,2,hoch,45
6/28/2020 11:00,4480.68,2,hoch,46
6/28/2020 12:00,4479.96,2,hoch,47
6/28/2020 13:00,4479.96,2,hoch,48
6/28/2020 14:00,4480.2,2,hoch,49
6/28/2020 15:00,4486.38,2,hoch,50
6/28/2020 16:00,4499.64,2,hoch,51
6/28/2020 17:00,4497.12,2,hoch,52
6/28/2020 18:00,4496.46,2,hoch,53
6/28/2020 19:00,4495.56,2,hoch,54
6/28/2020 20:00,4495.56,2,hoch,55
6/28/2020 21:00,4495.74,2,hoch,56
6/28/2020 22:00,4501.26,2,hoch,57
6/28/2020 23:00,4511.1,2,hoch,58
6/29/2020 0:00,4531.68,2,hoch,59
6/29/2020 1:00,4559.64,2,hoch,60
6/29/2020 2:00,4580.22,2,hoch,61
6/29/2020 3:00,4591.92,2,hoch,62
6/29/2020 4:00,4614.3,2,hoch,63
6/29/2020 5:00,4631.52,2,hoch,64
6/29/2020 6:00,4642.26,2,hoch,65
6/29/2020 7:00,4657.14,2,hoch,66
6/29/2020 8:00,4708.38,2,hoch,67
6/29/2020 9:00,4728.3,2,hoch,68
6/29/2020 10:00,4770.42,2,hoch,69
6/29/2020 11:00,4770.66,2,hoch,70
6/29/2020 12:00,4770,2,hoch,71
6/29/2020 13:00,4768.8,2,hoch,72
6/29/2020 14:00,4768.38,2,hoch,73
6/29/2020 15:00,4766.52,2,hoch,74
6/29/2020 16:00,4765.62,2,hoch,75
6/29/2020 17:00,4764.72,2,hoch,76
6/29/2020 18:00,4762.2,2,hoch,77
6/29/2020 19:00,4758.96,2,hoch,78
6/29/2020 20:00,4758.78,2,hoch,79
6/29/2020 21:00,4759.2,2,hoch,80
6/29/2020 22:00,4759.92,2,hoch,81
6/29/2020 23:00,4760.34,2,hoch,82
6/30/2020 0:00,4770.9,2,hoch,83
6/30/2020 1:00,4792.38,2,hoch,84
6/30/2020 2:00,4810.74,2,hoch,85
6/30/2020 3:00,4825.56,2,hoch,86
6/30/2020 4:00,4839.3,2,hoch,87
6/30/2020 5:00,4855.56,2,hoch,88
6/30/2020 6:00,4877.52,2,hoch,89
6/30/2020 7:00,4888.32,2,hoch,90
6/30/2020 8:00,4901.58,2,hoch,91
6/30/2020 9:00,4906.38,2,hoch,92
6/30/2020 10:00,4907.1,2,hoch,93
6/30/2020 11:00,4906.86,2,hoch,94
6/30/2020 12:00,4906.62,2,hoch,95
6/30/2020 13:00,4906.86,2,hoch,96
6/30/2020 14:00,4905.48,2,hoch,97
6/30/2020 15:00,4905.72,2,hoch,98
6/30/2020 16:00,4905.48,2,hoch,99
6/30/2020 17:00,4905.72,2,hoch,100
6/30/2020 18:00,4905.72,2,hoch,101
6/30/2020 19:00,4919.88,2,hoch,102
6/30/2020 20:00,4951.5,2,hoch,103
6/30/2020 21:00,4981.92,2,hoch,104
6/30/2020 22:00,5005.74,2,hoch,105
6/30/2020 23:00,5035.02,2,hoch,106
7/1/2020 0:00,5062.92,2,hoch,107
7/1/2020 1:00,5082.18,2,hoch,108
7/1/2020 2:00,5113.5,2,hoch,109
7/1/2020 3:00,5143.26,2,hoch,110
7/1/2020 4:00,5150.4,2,hoch,111
7/1/2020 5:00,5174.4,2,hoch,112
7/1/2020 6:00,5192.28,2,hoch,113
7/1/2020 7:00,5212.2,2,hoch,114
7/1/2020 8:00,5227.5,2,hoch,115
7/1/2020 9:00,5246.04,2,hoch,116
7/1/2020 10:00,5246.76,2,hoch,117
7/1/2020 11:00,5260.92,2,hoch,118
7/1/2020 12:00,5269.86,2,hoch,119
7/1/2020 13:00,5269.86,2,hoch,120
7/1/2020 14:00,5328.48,2,hoch,121
7/1/2020 15:00,5328.9,2,hoch,122
7/1/2020 16:00,5328.9,2,hoch,123
7/1/2020 17:00,5329.14,2,hoch,124
7/1/2020 18:00,5329.8,2,hoch,125
7/1/2020 19:00,5349.48,2,hoch,126
7/1/2020 20:00,5356.86,2,hoch,127
7/1/2020 21:00,5381.1,2,hoch,128
7/1/2020 22:00,5408.58,2,hoch,129
7/1/2020 23:00,5423.88,2,hoch,130
7/2/2020 0:00,5449.56,2,hoch,131
7/2/2020 1:00,5472.66,2,hoch,132
7/2/2020 2:00,5495.28,2,hoch,133
7/2/2020 3:00,5508.36,2,hoch,134
7/2/2020 4:00,5524.86,2,hoch,135
7/2/2020 5:00,5545.44,2,hoch,136
7/2/2020 6:00,5564.46,2,hoch,137
7/2/2020 7:00,5580.48,2,hoch,138
7/2/2020 8:00,5590.5,2,hoch,139
7/2/2020 9:00,5599.44,2,hoch,140
7/2/2020 10:00,5600.16,2,hoch,141
7/2/2020 11:00,5638.62,2,hoch,142
7/2/2020 12:00,5647.26,2,hoch,143
7/2/2020 13:00,5674.32,2,hoch,144
7/2/2020 14:00,5674.5,2,hoch,145
7/2/2020 15:00,5675.22,2,hoch,146
7/2/2020 16:00,5677.26,2,hoch,147
7/2/2020 17:00,5692.62,2,hoch,148
7/2/2020 18:00,5721.9,2,hoch,149
7/2/2020 19:00,5722.38,2,hoch,150
7/2/2020 20:00,5731.74,2,hoch,151
7/2/2020 21:00,5756.7,2,hoch,152
7/2/2020 22:00,5771.34,2,hoch,153
7/2/2020 23:00,5783.22,2,hoch,154
7/3/2020 0:00,5798.34,2,hoch,155
7/3/2020 1:00,5822.16,2,hoch,156
7/3/2020 2:00,5849.16,2,hoch,157
7/3/2020 3:00,5866.08,2,hoch,158
7/3/2020 4:00,5883.96,2,hoch,159
7/3/2020 5:00,5903.16,2,hoch,160
7/3/2020 6:00,5918.52,2,hoch,161
7/3/2020 7:00,5933.88,2,hoch,162
7/3/2020 8:00,5938.2,2,hoch,163
7/3/2020 9:00,5938.2,2,hoch,164
7/3/2020 10:00,5950.08,2,hoch,165
7/3/2020 11:00,5959.02,2,hoch,166
7/3/2020 12:00,5971.62,2,hoch,167
7/3/2020 13:00,5971.38,2,hoch,168
7/3/2020 14:00,5970.96,2,hoch,169
7/3/2020 15:00,5971.62,2,hoch,170
7/3/2020 16:00,5972.28,2,hoch,171
7/3/2020 17:00,5972.52,2,hoch,172
7/3/2020 18:00,5972.28,2,hoch,173
7/3/2020 19:00,5973,2,hoch,174
7/3/2020 20:00,5974.38,2,hoch,175
7/3/2020 21:00,5995.68,2,hoch,176
7/3/2020 22:00,6019.44,2,hoch,177
7/3/2020 23:00,6038.7,2,hoch,178
7/4/2020 0:00,6055.14,2,hoch,179
7/4/2020 1:00,6094.08,2,hoch,180
7/4/2020 2:00,6112.14,2,hoch,181
7/4/2020 3:00,6134.34,2,hoch,182
7/4/2020 4:00,6152.88,2,hoch,183
7/4/2020 5:00,6171,2,hoch,184
7/4/2020 6:00,6191.1,2,hoch,185
7/4/2020 7:00,6213.54,2,hoch,186
7/4/2020 8:00,6225.48,2,hoch,187
7/4/2020 9:00,6225.9,2,hoch,188
7/4/2020 10:00,6236.88,2,hoch,189
7/4/2020 11:00,6236.64,2,hoch,190
7/4/2020 12:00,6237.12,2,hoch,191
7/4/2020 13:00,6237.12,2,hoch,192
7/4/2020 14:00,6237.36,2,hoch,193
7/4/2020 15:00,6237.36,2,hoch,194
7/4/2020 16:00,6239.16,2,hoch,195
7/4/2020 17:00,6239.4,2,hoch,196
7/4/2020 18:00,6240.78,2,hoch,197
7/4/2020 19:00,6243.06,2,hoch,198
7/4/2020 20:00,6251.52,2,hoch,199
7/4/2020 21:00,6295.26,2,hoch,200
7/4/2020 22:00,6319.5,2,hoch,201
7/4/2020 23:00,6354.06,2,hoch,202
7/5/2020 0:00,6362.58,2,hoch,203
7/5/2020 1:00,6382.26,2,hoch,204
7/5/2020 2:00,6408.54,2,hoch,205
7/5/2020 3:00,6432.12,2,hoch,206
7/5/2020 4:00,6462.6,2,hoch,207
7/5/2020 5:00,6472.44,2,hoch,208
7/5/2020 6:00,6500.1,2,hoch,209
7/5/2020 7:00,6517.08,2,hoch,210
7/5/2020 8:00,6536.76,2,hoch,211
7/5/2020 9:00,6536.94,2,hoch,212
7/5/2020 10:00,6547.26,2,hoch,213
7/5/2020 11:00,6547.98,2,hoch,214
7/5/2020 12:00,6566.94,2,hoch,215
7/5/2020 13:00,6566.7,2,hoch,216
7/5/2020 14:00,6566.52,2,hoch,217
7/5/2020 15:00,6566.52,2,hoch,218
7/5/2020 16:00,6566.52,2,hoch,219
7/5/2020 17:00,6566.7,2,hoch,220
7/5/2020 18:00,6566.7,2,hoch,221
7/5/2020 19:00,6568.8,2,hoch,222
7/5/2020 20:00,6580.92,2,hoch,223
7/5/2020 21:00,6601.08,2,hoch,224
7/5/2020 22:00,6601.08,2,hoch,225
7/5/2020 23:00,6648.9,2,hoch,226
7/6/2020 0:00,6664.68,2,hoch,227
7/6/2020 1:00,6694.44,2,hoch,228
7/6/2020 2:00,6748.44,2,hoch,229
7/6/2020 3:00,6748.44,2,hoch,230
7/6/2020 4:00,6748.44,2,hoch,231
7/6/2020 5:00,6748.68,2,hoch,232
7/6/2020 6:00,6752.82,2,hoch,233
7/6/2020 7:00,6785.52,2,hoch,234
7/6/2020 8:00,6808.44,2,hoch,235
7/6/2020 9:00,6809.58,2,hoch,236
7/6/2020 10:00,6811.14,2,hoch,237
7/6/2020 11:00,6812.1,2,hoch,238
7/6/2020 12:00,6812.34,2,hoch,239
7/6/2020 13:00,6812.34,2,hoch,240
7/6/2020 14:00,6842.76,2,hoch,241
7/6/2020 15:00,6843.42,2,hoch,242
7/6/2020 16:00,6862.92,2,hoch,243
7/6/2020 17:00,6864.3,2,hoch,244
7/6/2020 18:00,6883.5,2,hoch,245
7/6/2020 19:00,6883.74,2,hoch,246
7/6/2020 20:00,6884.64,2,hoch,247
7/6/2020 21:00,6885.54,2,hoch,248
7/6/2020 22:00,6907.08,2,hoch,249
7/6/2020 23:00,6916.2,2,hoch,250
7/7/2020 0:00,6945.06,2,hoch,251
7/7/2020 1:00,6964.74,2,hoch,252
7/7/2020 2:00,6965.22,2,hoch,253
7/7/2020 3:00,6983.52,2,hoch,254
7/7/2020 4:00,7024.92,2,hoch,255
7/7/2020 5:00,7024.92,2,hoch,256
7/7/2020 6:00,7057.68,2,hoch,257
7/7/2020 7:00,7058.58,2,hoch,258
7/7/2020 8:00,7060.68,2,hoch,259
7/7/2020 9:00,7061.82,2,hoch,260
7/7/2020 10:00,7063.38,2,hoch,261
7/7/2020 11:00,7064.52,2,hoch,262
7/7/2020 12:00,7066.14,2,hoch,263
7/7/2020 13:00,7066.62,2,hoch,264
7/7/2020 14:00,7066.86,2,hoch,265
7/7/2020 15:00,7067.76,2,hoch,266
7/7/2020 16:00,7070.7,2,hoch,267
7/7/2020 17:00,7072.08,2,hoch,268
7/7/2020 18:00,7073.04,2,hoch,269
7/7/2020 19:00,7096.14,2,hoch,270
7/7/2020 20:00,7118.34,2,hoch,271
7/7/2020 21:00,7118.82,2,hoch,272
7/7/2020 22:00,7149.9,2,hoch,273
7/7/2020 23:00,7179.24,2,hoch,274
7/8/2020 0:00,7186.8,2,hoch,275
7/8/2020 1:00,7223.4,2,hoch,276
7/8/2020 2:00,7246.98,2,hoch,277
7/8/2020 3:00,7262.76,2,hoch,278
7/8/2020 4:00,7295.04,2,hoch,279
7/8/2020 5:00,7303.26,2,hoch,280
7/8/2020 6:00,7303.74,2,hoch,281
7/8/2020 7:00,7357.26,2,hoch,282
7/8/2020 8:00,7370.58,2,hoch,283
7/8/2020 9:00,7417.92,2,hoch,284
7/8/2020 10:00,7473.54,2,hoch,285
7/8/2020 11:00,7474.02,2,hoch,286
7/8/2020 12:00,7474.92,2,hoch,287
7/8/2020 13:00,7476.78,2,hoch,288
7/8/2020 14:00,7479.06,2,hoch,289
7/8/2020 15:00,7534.2,2,hoch,290
7/8/2020 16:00,7534.68,2,hoch,291
7/8/2020 17:00,7535.58,2,hoch,292
7/8/2020 18:00,7596.96,2,hoch,293
7/8/2020 19:00,7597.86,2,hoch,294
7/8/2020 20:00,7639.74,2,hoch,295
7/8/2020 21:00,7639.98,2,hoch,296
7/8/2020 22:00,7686.9,2,hoch,297
7/8/2020 23:00,7688.94,2,hoch,298
7/9/2020 0:00,7722.84,2,hoch,299
7/9/2020 1:00,7723.26,2,hoch,300
7/9/2020 2:00,7723.98,2,hoch,301
7/9/2020 3:00,7799.28,2,hoch,302
7/9/2020 4:00,7799.7,2,hoch,303
7/9/2020 5:00,7800.42,2,hoch,304
7/9/2020 6:00,7802.7,2,hoch,305
7/9/2020 7:00,7805.46,2,hoch,306
7/9/2020 8:00,7879.86,2,hoch,307
7/9/2020 9:00,7880.04,2,hoch,308
7/9/2020 10:00,7880.76,2,hoch,309
7/9/2020 11:00,7880.76,2,hoch,310
7/9/2020 12:00,7881.18,2,hoch,311
7/9/2020 13:00,7881.42,2,hoch,312
7/9/2020 14:00,7881.42,2,hoch,313
7/9/2020 15:00,7881.42,2,hoch,314
7/9/2020 16:00,7881.42,2,hoch,315
7/9/2020 17:00,7881.42,2,hoch,316
7/9/2020 18:00,7881.42,2,hoch,317
7/9/2020 19:00,7881.42,2,hoch,318
7/9/2020 20:00,7881.42,2,hoch,319
7/9/2020 21:00,7881.42,2,hoch,320
7/9/2020 22:00,7882.14,2,hoch,321
7/9/2020 23:00,7883.52,2,hoch,322
7/10/2020 0:00,7885.8,2,hoch,323
7/10/2020 1:00,7985.58,2,hoch,324
7/10/2020 2:00,7986.06,2,hoch,325
7/10/2020 3:00,7986.48,2,hoch,326
7/10/2020 4:00,8076,2,hoch,327
7/10/2020 5:00,8076.42,2,hoch,328
7/10/2020 6:00,8076.42,2,hoch,329
7/10/2020 7:00,8077.14,2,hoch,330
7/10/2020 8:00,8077.38,2,hoch,331
7/10/2020 9:00,8077.38,2,hoch,332
7/10/2020 10:00,8077.62,2,hoch,333
7/10/2020 11:00,8077.8,2,hoch,334
7/10/2020 12:00,8078.52,2,hoch,335
7/10/2020 13:00,8078.52,2,hoch,336
7/10/2020 14:00,8079.9,2,hoch,337
7/10/2020 15:00,8081.28,2,hoch,338
7/10/2020 16:00,8082.18,2,hoch,339
7/10/2020 17:00,8182.86,2,hoch,340
7/10/2020 18:00,8292.72,2,hoch,341
7/10/2020 19:00,8306.94,2,hoch,342
7/10/2020 20:00,8317.44,2,hoch,343
7/10/2020 21:00,8317.44,2,hoch,344
7/10/2020 22:00,8330.94,2,hoch,345
7/10/2020 23:00,8345.82,2,hoch,346
7/11/2020 0:00,8370.54,2,hoch,347
7/11/2020 1:00,8392.98,2,hoch,348
7/11/2020 2:00,8412.66,2,hoch,349
7/11/2020 3:00,8431.92,2,hoch,350
7/11/2020 4:00,8450.46,2,hoch,351
7/11/2020 5:00,8471.94,2,hoch,352
7/11/2020 6:00,8490.72,2,hoch,353
7/11/2020 7:00,8509.02,2,hoch,354
7/11/2020 8:00,8516.16,2,hoch,355
7/11/2020 9:00,8523,2,hoch,356
7/11/2020 10:00,8528.04,2,hoch,357
7/11/2020 11:00,8529.18,2,hoch,358
7/11/2020 12:00,8538.36,2,hoch,359
7/11/2020 13:00,8539.5,2,hoch,360
7/11/2020 14:00,8561.46,2,hoch,361
7/11/2020 15:00,8563.5,2,hoch,362
7/11/2020 16:00,8574.06,2,hoch,363
7/11/2020 17:00,8575.86,2,hoch,364
7/11/2020 18:00,8576.82,2,hoch,365
7/11/2020 19:00,8577.96,2,hoch,366
7/11/2020 20:00,8585.04,2,hoch,367
7/11/2020 21:00,8594.16,2,hoch,368
7/11/2020 22:00,8610.42,2,hoch,369
7/11/2020 23:00,8629.2,2,hoch,370
7/12/2020 0:00,8654.64,2,hoch,371
7/12/2020 1:00,8676.12,2,hoch,372
7/12/2020 2:00,8696.94,2,hoch,373
7/12/2020 3:00,8719.86,2,hoch,374
7/12/2020 4:00,8738.82,2,hoch,375
7/12/2020 5:00,8758.74,2,hoch,376
7/12/2020 6:00,8773.2,2,hoch,377
7/12/2020 7:00,8794.26,2,hoch,378
7/12/2020 8:00,8816.64,2,hoch,379
7/12/2020 9:00,8830.14,2,hoch,380
7/12/2020 10:00,8830.86,2,hoch,381
7/12/2020 11:00,8838.66,2,hoch,382
7/12/2020 12:00,8845.26,2,hoch,383
7/12/2020 13:00,8845.98,2,hoch,384
7/12/2020 14:00,8859,2,hoch,385
7/12/2020 15:00,8876.16,2,hoch,386
7/12/2020 16:00,8878.02,2,hoch,387
7/12/2020 17:00,8880.3,2,hoch,388
7/12/2020 18:00,8880.54,2,hoch,389
7/12/2020 19:00,8881.2,2,hoch,390
7/12/2020 20:00,8882.1,2,hoch,391
7/12/2020 21:00,8882.58,2,hoch,392
7/12/2020 22:00,8887.62,2,hoch,393
7/12/2020 23:00,8907.78,2,hoch,394
7/13/2020 0:00,8931.78,2,hoch,395
7/13/2020 1:00,8966.34,2,hoch,396
7/13/2020 2:00,8993.16,2,hoch,397
7/13/2020 3:00,9015.12,2,hoch,398
7/13/2020 4:00,9033.18,2,hoch,399
7/13/2020 5:00,9056.76,2,hoch,400
7/13/2020 6:00,9073.02,2,hoch,401
7/13/2020 7:00,9091.8,2,hoch,402
7/13/2020 8:00,9107.58,2,hoch,403
7/13/2020 9:00,9117.66,2,hoch,404
7/13/2020 10:00,9124.08,2,hoch,405
7/13/2020 11:00,9123.6,2,hoch,406
7/13/2020 12:00,9135.48,2,hoch,407
7/13/2020 13:00,9135.96,2,hoch,408
7/13/2020 14:00,9136.2,2,hoch,409
7/13/2020 15:00,9140.52,2,hoch,410
7/13/2020 16:00,9144.18,2,hoch,411
7/13/2020 17:00,9148.32,2,hoch,412
7/13/2020 18:00,9149.94,2,hoch,413
7/13/2020 19:00,9151.98,2,hoch,414
7/13/2020 20:00,9152.64,2,hoch,415
7/13/2020 21:00,9153.36,2,hoch,416
7/13/2020 22:00,9158.16,2,hoch,417
7/13/2020 23:00,9168,2,hoch,418
7/14/2020 0:00,9188.16,2,hoch,419
7/14/2020 1:00,9218.34,2,hoch,420
7/14/2020 2:00,9237.6,2,hoch,421
7/14/2020 3:00,9268.26,2,hoch,422
7/14/2020 4:00,9294.36,2,hoch,423
7/14/2020 5:00,9309.24,2,hoch,424
7/14/2020 6:00,9331.44,2,hoch,425
7/14/2020 7:00,9350.4,2,hoch,426
7/14/2020 8:00,9361.38,2,hoch,427
7/14/2020 9:00,9376.98,2,hoch,428
7/14/2020 10:00,9377.88,2,hoch,429
7/14/2020 11:00,9378.12,2,hoch,430
7/14/2020 12:00,9378.78,2,hoch,431
7/14/2020 13:00,9379.02,2,hoch,432
7/14/2020 14:00,9397.56,2,hoch,433
7/14/2020 15:00,9398.7,2,hoch,434
7/14/2020 16:00,9399.66,2,hoch,435
7/14/2020 17:00,9400.8,2,hoch,436
7/14/2020 18:00,9400.98,2,hoch,437
7/14/2020 19:00,9432.84,2,hoch,438
7/14/2020 20:00,9443.34,2,hoch,439
7/14/2020 21:00,9465.54,2,hoch,440
7/14/2020 22:00,9494.64,2,hoch,441
7/14/2020 23:00,9528.72,2,hoch,442
7/15/2020 0:00,9557.82,2,hoch,443
7/15/2020 1:00,9577.5,2,hoch,444
7/15/2020 2:00,9620.52,2,hoch,445
7/15/2020 3:00,9645.66,2,hoch,446
7/15/2020 4:00,9667.2,2,hoch,447
7/15/2020 5:00,9688.74,2,hoch,448
7/15/2020 6:00,9718.02,2,hoch,449
7/15/2020 7:00,9732.42,2,hoch,450
7/15/2020 8:00,9759.42,2,hoch,451
7/15/2020 9:00,9781.2,2,hoch,452
7/15/2020 10:00,9799.74,2,hoch,453
7/15/2020 11:00,9799.98,2,hoch,454
7/15/2020 12:00,9801.12,2,hoch,455
7/15/2020 13:00,9804.3,2,hoch,456
7/15/2020 14:00,9804.96,2,hoch,457
7/15/2020 15:00,9805.68,2,hoch,458
7/15/2020 16:00,9805.68,2,hoch,459
7/15/2020 17:00,9806.16,2,hoch,460
7/15/2020 18:00,9807.06,2,hoch,461
7/15/2020 19:00,9808.86,2,hoch,462
7/15/2020 20:00,9809.82,2,hoch,463
7/15/2020 21:00,9813.9,2,hoch,464
7/15/2020 22:00,9832.02,2,hoch,465
7/15/2020 23:00,9853.5,2,hoch,466
7/16/2020 0:00,9881.46,2,hoch,467
7/16/2020 1:00,9914.88,2,hoch,468
7/16/2020 2:00,9938.64,2,hoch,469
7/16/2020 3:00,9951.24,2,hoch,470
7/16/2020 4:00,9974.58,2,hoch,471
7/16/2020 5:00,9994.74,2,hoch,472
7/16/2020 6:00,10017.84,2,hoch,473
7/16/2020 7:00,10038.9,2,hoch,474
7/16/2020 8:00,10062.72,2,hoch,475
7/16/2020 9:00,10079.4,2,hoch,476
7/16/2020 10:00,10104.12,2,hoch,477
7/16/2020 11:00,10121.28,2,hoch,478
7/16/2020 12:00,10139.4,2,hoch,479
7/16/2020 13:00,10151.76,2,hoch,480
7/16/2020 14:00,10188.36,2,hoch,481
7/16/2020 15:00,10209,2,hoch,482
7/16/2020 16:00,10227.06,2,hoch,483
7/16/2020 17:00,10235.04,2,hoch,484
7/16/2020 18:00,10241.46,2,hoch,485
7/16/2020 19:00,10276.26,2,hoch,486
7/16/2020 20:00,10318.38,2,hoch,487
7/16/2020 21:00,10318.38,2,hoch,488
7/16/2020 22:00,10337.16,2,hoch,489
7/16/2020 23:00,10350.42,2,hoch,490
7/17/2020 0:00,10362.54,2,hoch,491
7/17/2020 1:00,10379.52,2,hoch,492
7/17/2020 2:00,10397.34,2,hoch,493
7/17/2020 3:00,10412.46,2,hoch,494
7/17/2020 4:00,10435.56,2,hoch,495
7/17/2020 5:00,10454.82,2,hoch,496
7/17/2020 6:00,10458.48,2,hoch,497
7/17/2020 7:00,10472.22,2,hoch,498
7/17/2020 8:00,10487.28,2,hoch,499
7/17/2020 9:00,10499.4,2,hoch,500
7/17/2020 10:00,10512,2,hoch,501
7/17/2020 11:00,10514.28,2,hoch,502
7/17/2020 12:00,10515.24,2,hoch,503
7/17/2020 13:00,2794.92,2,hoch,504
7/17/2020 14:00,2794.68,2,hoch,505
7/17/2020 15:00,2794.68,2,hoch,506
7/17/2020 16:00,2794.68,2,hoch,507
7/17/2020 17:00,2794.92,2,hoch,508
7/17/2020 18:00,2795.16,2,hoch,509
7/17/2020 19:00,2795.16,2,hoch,510
7/17/2020 20:00,2795.16,2,hoch,511
7/17/2020 21:00,2795.4,2,hoch,512
7/17/2020 22:00,2795.58,2,hoch,513
7/17/2020 23:00,2796.3,2,hoch,514
7/18/2020 0:00,2803.86,2,hoch,515
7/18/2020 1:00,2826.06,2,hoch,516
7/18/2020 2:00,2845.26,2,hoch,517
7/18/2020 3:00,2859.9,2,hoch,518
7/18/2020 4:00,2874.6,2,hoch,519
7/18/2020 5:00,2894.7,2,hoch,520
7/18/2020 6:00,2912.34,2,hoch,521
7/18/2020 7:00,2920.8,2,hoch,522
7/18/2020 8:00,2946.66,2,hoch,523
7/18/2020 9:00,2957.4,2,hoch,524
7/18/2020 10:00,2957.22,2,hoch,525
7/18/2020 11:00,2957.64,2,hoch,526
7/18/2020 12:00,2971.62,2,hoch,527
7/18/2020 13:00,2972.28,2,hoch,528
7/18/2020 14:00,2988.3,2,hoch,529
7/18/2020 15:00,2991.06,2,hoch,530
7/18/2020 16:00,2994.48,2,hoch,531
7/18/2020 17:00,2995.2,2,hoch,532
7/18/2020 18:00,2996.1,2,hoch,533
7/18/2020 19:00,3024.06,2,hoch,534
7/18/2020 20:00,3042.36,2,hoch,535
7/18/2020 21:00,3075.3,2,hoch,536
7/18/2020 22:00,3097.5,2,hoch,537
